abbrev,type,category,priority,sourceFile,sourcepath,start,end
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,97,97
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,,
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,97,97
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,105,106
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,,,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,HistoricoOrcamento.java,br/gov/caixa/siget/entity/HistoricoOrcamento.java,105,105
REC,REC_CATCH_EXCEPTION,STYLE,3,ItemDemanda.java,br/gov/caixa/siget/entity/ItemDemanda.java,,
REC,REC_CATCH_EXCEPTION,STYLE,3,ItemDemanda.java,br/gov/caixa/siget/entity/ItemDemanda.java,202,212
REC,REC_CATCH_EXCEPTION,STYLE,3,ItemDemanda.java,br/gov/caixa/siget/entity/ItemDemanda.java,209,209
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,Padest.java,br/gov/caixa/siget/entity/Padest.java,,
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,Padest.java,br/gov/caixa/siget/entity/Padest.java,74,86
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,Servico.java,br/gov/caixa/siget/entity/Servico.java,,
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,Servico.java,br/gov/caixa/siget/entity/Servico.java,62,74
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,UnidadeMedida.java,br/gov/caixa/siget/entity/UnidadeMedida.java,,
HE,HE_EQUALS_USE_HASHCODE,BAD_PRACTICE,1,UnidadeMedida.java,br/gov/caixa/siget/entity/UnidadeMedida.java,65,77
UCF,UCF_USELESS_CONTROL_FLOW,STYLE,2,ViewEmpregado.java,br/gov/caixa/siget/entity/ViewEmpregado.java,,
UCF,UCF_USELESS_CONTROL_FLOW,STYLE,2,ViewEmpregado.java,br/gov/caixa/siget/entity/ViewEmpregado.java,143,162
UCF,UCF_USELESS_CONTROL_FLOW,STYLE,2,ViewEmpregado.java,br/gov/caixa/siget/entity/ViewEmpregado.java,158,158
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,155,155
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,155,155
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,147,147
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI,EI_EXPOSE_REP,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,147,147
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,62,76
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,,,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,73,73
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,62,76
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,,,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,72,72
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,159,160
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,,,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,159,159
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,151,152
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,,,,
EI2,EI_EXPOSE_REP2,MALICIOUS_CODE,2,ViewUnidade.java,br/gov/caixa/siget/entity/ViewUnidade.java,151,151
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,29,61
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,,,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,45,45
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,29,61
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,,,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,45,45
RCN,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,STYLE,3,EnviaEmailBean.java,br/gov/caixa/siget/service/EnviaEmailBean.java,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,STYLE,3,EnviaEmailBean.java,br/gov/caixa/siget/service/EnviaEmailBean.java,21,33
RCN,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,STYLE,3,Email.java,br/gov/caixa/siget/to/Email.java,22,25
RCN,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,STYLE,3,EnviaEmailBean.java,br/gov/caixa/siget/service/EnviaEmailBean.java,24,24
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,136,140
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,136,136
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,52,55
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,52,52
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,94,102
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,96,96
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,96,107
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,101,101
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,107,115
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,109,109
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,116,138
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,,,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,126,126
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,117,117
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,118,118
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,58,73
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,59,59
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DB,DB_DUPLICATE_BRANCHES,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DB,DB_DUPLICATE_BRANCHES,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1006,1032
DB,DB_DUPLICATE_BRANCHES,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1021,1021
DB,DB_DUPLICATE_BRANCHES,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1024,1024
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1476,1536
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1480,1480
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1409,1470
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1413,1413
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1602,1653
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1607,1607
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1294,1348
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1298,1298
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1542,1597
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1546,1546
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1103,1160
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1110,1110
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1352,1403
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1359,1359
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,350,361
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,350,350
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1476,1536
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1167,1288
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1171,1171
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1409,1470
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1602,1653
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1294,1348
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1542,1597
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1103,1160
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1352,1403
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1660,1696
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1681,1681
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1683,1683
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,709,733
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,718,718
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,221,291
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,240,240
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,253,253
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,666,682
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,849,851
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,830,832
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,678,678
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,458,473
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,849,851
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,830,832
