abbrev,type,category,priority,sourceFile,sourcepath,start,end
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,AutorizaOrcamentoBean.java,br/gov/caixa/siget/service/AutorizaOrcamentoBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,AutorizaOrcamentoBean.java,br/gov/caixa/siget/service/AutorizaOrcamentoBean.java,114,171
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,29,52
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,,,,
NP,NP_LOAD_OF_KNOWN_NULL_VALUE,STYLE,2,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,39,39
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,29,52
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,,,,
RCN,RCN_REDUNDANT_NULLCHECK_OF_NULL_VALUE,STYLE,3,ConsultaDominioBean.java,br/gov/caixa/siget/service/ConsultaDominioBean.java,39,39
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,159,166
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,159,159
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
RC,RC_REF_COMPARISON,CORRECTNESS,1,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,,
RC,RC_REF_COMPARISON,CORRECTNESS,1,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,73,154
RC,       /RC_REF_COMPARISON,CORRECTNESS,1,Integer.java,java/lang/Integer.java,52,1590
RC,RC_REF_COMPARISON,CORRECTNESS,1,ConsultaHistorico.java,br/gov/caixa/siget/entity/ConsultaHistorico.java,35,35
RC,RC_REF_COMPARISON,CORRECTNESS,1,HistoricoDemanda.java,br/gov/caixa/siget/entity/HistoricoDemanda.java,210,210
RC,RC_REF_COMPARISON,CORRECTNESS,1,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,118,118
RC,RC_REF_COMPARISON,CORRECTNESS,1,HistoricoDemandaBean.java,br/gov/caixa/siget/service/HistoricoDemandaBean.java,149,149
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,52,55
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,HistoricoOrcamentoBean.java,br/gov/caixa/siget/service/HistoricoOrcamentoBean.java,52,52
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,94,102
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterAmbienteBean.java,br/gov/caixa/siget/service/ManterAmbienteBean.java,96,96
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,96,107
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterBemBean.java,br/gov/caixa/siget/service/ManterBemBean.java,101,101
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,107,115
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterCanalBean.java,br/gov/caixa/siget/service/ManterCanalBean.java,109,109
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,112,134
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,,,,
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,122,122
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,113,113
NP,NP_NULL_ON_SOME_PATH,CORRECTNESS,2,ManterCompromissoBean.java,br/gov/caixa/siget/service/ManterCompromissoBean.java,114,114
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,58,73
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterContatoFornecedorBean.java,br/gov/caixa/siget/service/ManterContatoFornecedorBean.java,59,59
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2019,2086
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2023,2023
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1948,2013
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1952,1952
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2162,2216
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2167,2167
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1824,1875
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1828,1828
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2092,2157
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2096,2096
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1628,1691
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1635,1635
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1880,1942
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1885,1885
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,508,531
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,508,508
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,2,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2019,2086
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1698,1818
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1702,1702
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1948,2013
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2162,2216
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1824,1875
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2092,2157
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1628,1691
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1880,1942
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
DLS,DLS_DEAD_LOCAL_STORE,STYLE,3,,,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2223,2262
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2247,2247
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,2249,2249
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,607,737
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,627,627
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,645,645
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,663,663
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,674,674
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1087,1110
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1095,1095
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,332,431
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,355,355
Dm,DM_CONVERT_CASE,I18N,3,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,366,366
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1048,1061
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,849,851
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,830,832
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1057,1057
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,855,869
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,849,851
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,830,832
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,861,861
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,867,867
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,250,291
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,866,868
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,766,766
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,253,253
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,792,814
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,807,807
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,759,785
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,964,966
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Long.java,java/lang/Long.java,803,803
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,774,774
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,295,321
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,866,868
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,Integer.java,java/lang/Integer.java,766,766
Bx,DM_NUMBER_CTOR,PERFORMANCE,2,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,300,300
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1318,1360
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,BigDecimal.java,java/math/BigDecimal.java,220,5220
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,,,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ViewUnidadeId.java,br/gov/caixa/siget/entity/ViewUnidadeId.java,32,32
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,1075,1078
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,1355,1355
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,607,737
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Integer.java,java/lang/Integer.java,52,1590
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Integer.java,java/lang/Integer.java,830,832
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Demanda.java,br/gov/caixa/siget/entity/Demanda.java,543,543
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,1075,1078
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,630,630
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,666,666
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,,
EC,EC_UNRELATED_TYPES,CORRECTNESS,1,ManterDemandaBean.java,br/gov/caixa/siget/service/ManterDemandaBean.java,332,431
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Integer.java,java/lang/Integer.java,52,1590
EC,       /EC_UNRELATED_TYPES,CORRECTNESS,1,Long.java,java/lang/Long.java,54,1615
